Symbol ,Series ,LTP ,%chng ,Mkt Cap (₹ Crores),Volume (Lakhs),Value (₹ Crores)
ICICIBANK,EQ,1259.6,0.55,887801.07,135.46,1693.26
AXISBANK,EQ,1189,1.85,367833.79,127.98,1512.98
ITC,EQ,482.25,2.24,603178.95,309.57,1505.4
BEL,EQ,275.55,1.55,201420.96,404.04,1079.83
LAURUSLABS,EQ,463.65,3.66,24998.12,198.8,930.2
INFY,EQ,1866,0.14,774790.6,46.89,872.81
PNBHOUSING,EQ,946,1.24,24581.13,82.67,808.67
HCLTECH,EQ,1852,0.38,502570.78,40.78,756.32
TCS,EQ,4060,0.3,1468943.53,17.59,714.92
HINDUNILVR,EQ,2530.3,1.01,594517.08,27.61,696.43
DIVISLAB,EQ,5770.15,0.58,153179.35,10.08,582.89
KOTAKBANK,EQ,1770,0.44,351897.24,28.29,500.24
OFSS,EQ,10889,1.93,94455.85,4.32,472.2
GODREJCP,EQ,1292,2.94,132161.79,32.23,416.34
INDHOTEL,EQ,690,3.45,98216.82,59.54,404.51
SUNPHARMA,EQ,1858.1,0.5,445820.43,21.48,400.19
COFORGE,EQ,7730.8,0.41,51559.63,5.11,393.72
CYIENT,EQ,1798.3,1.17,19953.93,21.26,390.24
NMDC,EQ,217.05,0.56,63608.8,170.74,368.11
BAJAJHFL,EQ,131.7,0.3,109681.69,248.96,325.81
NAM-INDIA,EQ,680.6,0.21,43097.5,45.97,321.76
NESTLEIND,EQ,2263.8,0.23,218265.9,13.41,304.76
ASTERDM,EQ,451.95,1.92,22575.49,66.26,299.11
VBL,EQ,611.55,0.37,198672.87,45.45,275.45
CGPOWER,EQ,742,1.12,113413.82,35.92,262.84
CHALET,EQ,842.8,0.76,18393.77,27.52,238.55
LUPIN,EQ,2156.75,1.18,98378.71,10.43,223.53
BSOFT,EQ,570.9,0.33,15791.14,38.06,217.08
IDBI,EQ,82.76,1.78,88986.88,256.37,209.14
JSWENERGY,EQ,671.05,0.01,117284,29.19,190.6
DEEPAKFERT,EQ,1155,2.62,14580.47,17.39,190.18
TORNTPHARM,EQ,3433.1,3.37,116191.7,5.52,188
ASTRAL,EQ,1801.45,0.53,48391.81,9.93,177.02
BIKAJI,EQ,864,3.49,21633.02,18.99,165.87
UNITDSPR,EQ,1483.25,1.61,107884.32,11.01,162.58
THERMAX,EQ,5426.4,4.68,64658.97,2.91,155.53
PIDILITIND,EQ,3179.7,1.86,161723.84,4.8,152.63
GODREJPROP,EQ,2937,0.43,81666.84,5.14,150.1
CIGNITITEC,EQ,1515,2.72,4135.96,9.96,149.68
APOLLO,EQ,102.25,3.84,3133.86,142.51,145.32
KIRLPNU,EQ,1500.55,12.09,9729.76,10.28,143.63
MAXHEALTH,EQ,938.8,3.6,91263.76,14.73,136.62
ESCORTS,EQ,3510,0.44,39269.09,3.82,133.97
J&KBANK,EQ,98.16,4.54,10809.21,124.17,117.59
RPOWER,BE,43.18,1.94,17345.28,274.67,116.76
ORIENTCEM,EQ,337.5,0.91,6914.32,33.48,112.74
DCBBANK,EQ,116.2,5.48,3643.71,96.83,112.46
MARICO,EQ,639,0.75,82734.06,15.94,102.03
LALPATHLAB,EQ,3125.3,2.5,26119.46,3.24,100.57
M&MFIN,EQ,268.95,0.02,33229.58,37.69,99.96
BRITANNIA,EQ,5682,1.24,136861.37,1.77,99.92
TATAELXSI,EQ,7010,0.63,43659.67,1.42,99.05
LODHA,EQ,1071.05,0.56,106595.23,8.98,95.83
LTFOODS,EQ,353.85,0.47,12287.55,26.09,92.44
LIQUID1,EQ,1015.62,0.05,535.25,8.51,86.46
CUB,EQ,171.09,0.81,12672.16,50.29,85.12
NYKAA,EQ,178.4,0.26,50976.82,47.9,83.88
LIQUIDCASE,EQ,105.06,0.06,2518.62,71.7,75.32
EMBASSY,RR,390,1.31,36967.86,18.76,73.12
CAPACITE,EQ,342.9,2.11,2901.07,20.92,70.45
CANFINHOME,EQ,854,1.01,11371.36,7.52,64.18
LIQUIDADD,EQ,1037.8,0.05,2267.51,6.14,63.7
GATEWAY,EQ,83.64,1.47,4179.02,71.82,63.66
AADHARHFC,EQ,418,0.8,17967.5,15.03,63.37
YATHARTH,EQ,650,1.51,5580.27,9.44,61.49
TIPSMUSIC,EQ,802,1.26,10252.09,6.81,53.91
NEULANDLAB,EQ,13800,1.01,17705.25,0.36,49.03
KAJARIACER,EQ,1230,1.26,19588.77,3.84,47.2
ELECTCAST,EQ,171.7,2.31,10614.23,26.76,44.61
PSPPROJECT,EQ,596,0.92,2362.65,7.03,41.47
CMSINFO,EQ,580.5,0.05,9472.78,6.91,39.94
DYCL,EQ,656.75,1.1,1591.26,5.44,36.17
CRISIL,EQ,5100,0.31,37296.12,0.71,35.84
SUNDARMFIN,EQ,4869,3.54,54096.47,0.75,35.75
CREDITACC,EQ,988,0.43,15755.28,3.6,35.53
SONAMLTD,BE,80.58,2,322.58,44.6,35.47
RAMCOCEM,EQ,855.9,1.31,20224.26,4.11,34.75
KRN,EQ,436,2.35,2710.03,8.1,34.51
NAZARA,EQ,870,0.02,6659.12,4.03,34.44
EMAMILTD,EQ,643.55,0.79,28090.96,5.28,34.03
NXST,RR,144.44,0.02,21882.66,23.12,33.42
KANSAINER,EQ,279.05,3.07,22558.31,12.11,33.29
PIIND,EQ,4350.7,0.69,66008,0.74,32.12
IPCALAB,EQ,1587.5,0.41,40275.54,1.97,31.11
BECTORFOOD,EQ,1697,2.14,10419.26,1.8,30.47
AAVAS,EQ,1678,0.54,13279.96,1.83,30.37
SHARDACROP,EQ,591,0.04,5332.03,5.08,30.01
MEDICAMEQ,EQ,500.8,4.11,636.75,5.45,28.5
SARDAEN,EQ,461.5,0.09,16262.4,5.81,26.45
KOPRAN,EQ,286.1,3.12,1379.36,8.72,24.37
PTCIL,EQ,12220,3.43,18294.79,0.21,24.12
NH,EQ,1245.95,0.85,25462.33,1.94,23.91
SUPRIYA,EQ,551.8,1.76,4441.04,4.42,23.87
BAJAJHLDNG,EQ,10200,0.82,113519.38,0.23,23.74
TCI,EQ,1038,0.48,7945.15,2.12,22.53
UTIBANKETF,EQ,53.99,2.6,3564.96,42.43,22.08
CARTRADE,EQ,987,0.03,4668.52,2.24,22
DPWIRES,EQ,417,6.42,646.61,4.86,20.51
TIRUPATIFL,BE,44.69,4.98,463.35,43.76,19.24
GANESHHOUC,EQ,1000,2.34,8338.71,1.93,18.83
CELLO,EQ,829.8,1,18329.04,2.22,18.32
DODLA,EQ,1262,0.62,7613.37,1.4,17.77
CONCORDBIO,EQ,1818.45,0.19,19023.93,0.97,17.53
METROBRAND,EQ,1187.2,2.13,32285.8,1.49,17.42
ARMANFIN,EQ,1477.45,0.12,1549.92,1.2,17.32
ADVENZYMES,EQ,437,0.92,4889.18,3.71,15.99
PVTBANKADD,EQ,26,1.09,210.38,60.23,15.46
ORIANA,SM,1945,1,3731.02,0.82,15.45
BAYERCROP,EQ,6384.9,0.47,31992.98,0.24,15.37
KAMATHOTEL,EQ,223.32,20,658.35,7.09,15.17
AEGISLOG,EQ,749.9,0.21,26321.49,1.99,14.74
MANYAVAR,EQ,1274.5,0.95,30958.67,1.15,14.5
KPRMILL,EQ,905,2.41,30934.17,1.62,14.32
ANUP,EQ,2791.65,1.64,5583.99,0.53,14.23
ROUTE,EQ,1508.2,0.32,9496.03,0.95,14.22
LATENTVIEW,EQ,445.65,0.61,9180.29,3.13,13.97
DIAMONDYD,EQ,1040.8,0.69,2484.75,1.32,13.44
INDRAMEDCO,EQ,402.4,1.54,3688.92,3.36,13.28
TEXINFRA,EQ,110,2.04,1401.69,11.45,12.52
BANARBEADS,EQ,132,2.61,87.6,8.83,12.38
GREENPLY,EQ,379.05,2.31,4690.63,3.34,12.36
SANSTAR,EQ,120.5,0.45,2196.04,10.25,12.12
915GS2024,GS,104.27,1.63,95928.4,11.5,11.99
E2E,BE,3537.55,5,5972.9,0.34,11.89
FDC,EQ,518.85,0.27,8447.4,2.15,11.07
ORIENTHOT,EQ,170.12,4.17,3038.33,6.61,10.91
THOMASCOOK,EQ,185.08,0.81,8705.8,5.5,9.98
MON100,EQ,165.92,0.38,8364.6,5.78,9.56
TOP10ADD,EQ,95.3,1.22,143.79,9.98,9.39
HNGSNGBEES,EQ,328.5,0.22,774.82,2.77,9.13
TARACHAND,EQ,433.9,5,684.04,2.19,9.02
VMART,EQ,4344.15,0.88,8595.74,0.19,8.35
TASTYBITE,EQ,12240,1.33,3140.78,0.07,8.01
AIAENG,EQ,3925.9,0.48,36636.64,0.2,7.9
TAINWALCHM,EQ,271.2,10.47,253.95,2.83,7.89
GOKULAGRO,EQ,260,0.6,3836.13,3.07,7.78
APOLLOPIPE,EQ,502,0.28,2075.93,1.55,7.68
SVLL,EQ,275,3.79,315.31,2.89,7.67
GRINDWELL,EQ,2195,1.32,24303.04,0.34,7.38
PGINVIT,IV,88.85,0.58,8085.34,7.46,6.59
SUPREMEPWR,ST,258.4,5,645.77,2.41,6.22
IMFA,EQ,656.1,0.36,3539.93,0.95,6.19
PHARMABEES,EQ,22.99,0.04,847.95,26.16,6.01
SARTELE,SM,308.5,1.68,1145.85,1.9,5.87
ACLGATI,EQ,96.01,0.93,1411.52,6.08,5.79
TBOTEK,EQ,1607,1.02,17450.06,0.34,5.38
761GS2030,GS,106.65,4.97,90652.5,5,5.33
VSTTILLERS,EQ,4503,2.32,3890.38,0.12,5.29
ICEMAKE,EQ,807.95,0.42,1274.92,0.65,5.24
AGIIL,EQ,1000,4.99,1221.67,0.51,5.21
759GS2026,GS,103.5,1.47,123165,5,5.17
KSOLVES,EQ,984.1,1.86,1166.75,0.52,4.98
AKZOINDIA,EQ,3750,1.16,17077.62,0.13,4.96
PRIMESECU,EQ,324,2.84,1086.95,1.64,4.94
DREDGECORP,EQ,966,2.47,2704.8,0.5,4.66
SALONA,EQ,302.45,13.7,159.16,1.5,4.63
SUNFLAG,EQ,199.5,0.1,3595.38,2.31,4.58
YASHO,EQ,1880.6,0.08,2143.73,0.25,4.57
DREAMFOLKS,EQ,437.5,0.06,2322.01,1.02,4.4
HIRECT,EQ,1048,0.17,1796.05,0.42,4.26
SIMPLEXINF,BE,241.5,5,1380,1.78,4.21
CGCL,EQ,184.75,2.45,11430.57,2.32,4.21
MUTHOOTMF,EQ,205.49,0.85,3503.44,2.04,4.18
COOLCAPS,ST,771,0.53,891.28,0.55,4.16
FMCGIETF,EQ,62.14,1.47,370.32,6.41,3.97
AXISCADES,EQ,493,0.67,2082.39,0.8,3.87
TCPLPACK,EQ,3120,0.4,2839.2,0.13,3.87
INDOTECH,BE,2177.6,5,2312.61,0.18,3.78
TTKHLTCARE,EQ,1573,1.02,2222.7,0.24,3.77
BHARATWIRE,EQ,238.45,0.82,1632.16,1.52,3.51
EXCELINDUS,EQ,1493.95,0.04,1878,0.24,3.48
HLVLTD,EQ,17.51,2.7,1154.36,20.69,3.47
MAHKTECH,EQ,18.74,1.13,361.52,18.46,3.47
MOMOMENTUM,EQ,71.8,0.97,105.37,4.88,3.39
ATALREAL,EQ,11.31,4.92,125.56,29.88,3.32
CONTROLPR,EQ,807.6,0.96,1291.69,0.41,3.27
INDIGRID,IV,146,1.28,12184.55,2.22,3.24
LOWVOLIETF,EQ,21.71,0.28,3416.34,14.85,3.21
TIIL,EQ,2959.9,1.19,6710.92,0.11,3.18
MAXIND,EQ,262.5,1.61,1133.23,1.21,3.13
HDFCNIFTY,EQ,272,0.77,3675.55,1.15,3.08
SELAN,EQ,791.2,1.49,1202.62,0.39,3.03
VIMTALABS,EQ,557,1.55,1234.9,0.54,2.99
RPEL,EQ,1320.45,0.25,3030.78,0.23,2.91
GHCLTEXTIL,EQ,89,0.01,850.71,3.32,2.82
SIRCA,EQ,309,0.11,1693.59,0.94,2.81
NARMADA,EQ,15.3,0.92,58.04,18.45,2.79
ASHIANA,EQ,303.5,0.03,3050.93,0.92,2.78
EVERESTIND,EQ,990.1,1.68,1566.33,0.29,2.77
VENUSREM,EQ,324.5,0.7,433.76,0.82,2.7
CLSEL,EQ,307,0.05,1526.58,0.88,2.63
TARSONS,EQ,406,1.35,2160.18,0.65,2.62
679GS2027,GS,103.27,1.79,124956.7,2.5,2.58
TTKPRESTIG,EQ,844,0.08,11558.36,0.31,2.56
VIESL,SM,167.3,3.27,412.27,1.5,2.5
QUAL30IETF,EQ,22.25,0.91,113.89,10.69,2.34
EBBETF0425,EQ,1248.07,0.09,10840.9,0.18,2.3
LANDMARK,EQ,603.55,0.57,2494.53,0.38,2.29
NACLIND,EQ,54.2,3.02,1079.5,3.9,2.14
TRIDHYA,SM,39.3,2.48,91.52,5.49,2.1
NV20BEES,EQ,158.6,0.09,175.49,1.32,2.08
RUSTOMJEE,EQ,689.45,0.69,8687.98,0.31,2.06
TREL,EQ,40.35,5.66,991.38,5.36,2.05
SHIVALIK,EQ,530,1.37,824.7,0.39,2.03
EBANKNIFTY,EQ,52.24,0.5,14.11,3.91,1.97
GROWWLIQID,EQ,100.66,0.06,52.39,1.91,1.92
AVG,EQ,477.2,3.3,651.75,0.4,1.88
CYBERTECH,BE,219,1.04,681.76,0.86,1.86
CUPID,BE,75.05,0.11,1107.7,2.49,1.81
SCHAND,EQ,208,0.07,732.52,0.88,1.8
AUTOIND,EQ,108,2.8,420.8,1.73,1.8
ASAL,EQ,708,1.42,1123.2,0.26,1.8
MASPTOP50,EQ,45.01,0.83,758.98,3.84,1.72
EBBETF0431,EQ,1277.26,0.04,13993.9,0.13,1.71
RISHABH,EQ,341.95,1.06,1306.9,0.52,1.71
UTSSAV,ST,198,0.71,471.6,0.86,1.7
AUSOMENT,EQ,158.75,7.3,216.27,1.06,1.64
UNIDT,EQ,253,1.77,513.67,0.66,1.63
MANAKSTEEL,EQ,67.99,3.42,445.57,2.46,1.62
SIS,EQ,386.6,0.89,5572.99,0.42,1.61
HVAX,SM,601,6.85,166.89,0.28,1.6
DIVGIITTS,EQ,602.3,0.28,1842.01,0.26,1.6
VIVIANA,ST,760,3.4,453.72,0.2,1.57
GILT5YBEES,EQ,58.18,0.14,183.59,2.58,1.5
ACCENTMIC,SM,258.3,6.54,543.54,0.59,1.49
SKMEGGPROD,EQ,245.3,1.09,645.87,0.59,1.42
JSLL,SM,1596.9,1.06,3969.92,0.09,1.39
LYKALABS,EQ,135.9,0.1,485.03,1.02,1.35
AURUM,BE,198.95,3.51,580.73,0.7,1.35
LEMERITE,ST,218.5,3.21,513.06,0.62,1.34
SILVERTUC,EQ,718,0.11,910.5,0.18,1.3
SIGIND,EQ,67.8,3.35,199.58,1.98,1.29
SGIL,EQ,345,0.33,536.23,0.38,1.29
CHEMBOND,EQ,569,2,765.21,0.24,1.29
GKWLIMITED,EQ,3029,1.23,1807.25,0.04,1.25
AVPINFRA,ST,125.35,4.98,313.11,1.02,1.22
NINSYS,EQ,540,0.05,1003.1,0.22,1.19
MIDCAP,EQ,160.33,0.41,40.26,0.74,1.17
AUTOAXLES,EQ,1788,0.26,2702.02,0.07,1.17
GROWWDEFNC,EQ,62.5,0.73,65.26,1.92,1.16
RMDRIP,ST,287.75,4.98,718.8,0.4,1.15
SYSTANGO,SM,246.5,7.34,361.59,0.48,1.13
TUNWAL,SM,42.75,3.76,236.41,2.68,1.1
AISL,ST,181,3.49,187.37,0.65,1.08
WEALTH,BE,1559,3.02,1661.11,0.07,1.07
