Symbol ,Series ,LTP ,%chng ,Mkt Cap (₹ Crores),Volume (Lakhs),Value (₹ Crores)
DECCANCE,EQ,574.95,2.12,805.36,0.18,1.03
INDORAMA,EQ,39.95,0.4,1043.15,2.57,1.02
PRLIND,SM,113.3,5.49,259.03,0.96,1.01
NILKAMAL,EQ,1850,0.47,2760.67,0.05,0.99
KRITIKA,BE,12.09,0.25,321.93,8.32,0.99
BEDMUTHA,EQ,210.94,0.52,680.57,0.46,0.98
PROZONER,EQ,23,2.91,350.99,4.47,0.97
MANAKSIA,EQ,91,0.03,596.36,1.07,0.97
URBAN,ST,454,1.76,196.58,0.2,0.92
HEALTHY,EQ,14.7,0.75,39.9,6,0.88
GOKUL,EQ,53.29,2.86,527.54,1.66,0.86
VINYAS,ST,792.85,0.62,997.78,0.1,0.82
MANCREDIT,EQ,137.95,1.34,269.89,0.59,0.8
VINNY,BE,1.84,4.55,85.61,44.15,0.79
MANORG,BE,518.85,4.91,444.37,0.16,0.77
SUNLITE,SM,175.5,1.45,190.94,0.43,0.76
DMCC,EQ,265,4.56,660.91,0.29,0.75
BCONCEPTS,EQ,565,2.47,633.81,0.13,0.73
MOHEALTH,EQ,43.8,1.08,26.79,1.69,0.73
VMARCIND,ST,400,1.18,911.43,0.19,0.73
SUTLEJTEX,EQ,59.45,2.64,973.96,1.27,0.73
PLAZACABLE,EQ,80.05,0.29,350.24,0.9,0.7
MAITREYA,ST,362.55,0.35,245.66,0.19,0.69
ENFUSE,SM,179,2.43,158.37,0.4,0.68
MAGNUM,EQ,44.93,0.65,298.39,1.43,0.64
NIFTY50ADD,EQ,255,0.96,378.47,0.24,0.61
DANGEE,EQ,7.4,2.35,79.76,8.31,0.59
BIOFILCHEM,EQ,66.9,2.83,108.87,0.92,0.57
MEGASTAR,EQ,245.05,0.1,276.75,0.22,0.53
MAHESHWARI,EQ,57.81,2.01,171.1,0.9,0.52
UNITEDTEA,EQ,445.15,2.23,222.42,0.12,0.51
ROCKINGDCE,SM,529.9,1.44,299.87,0.1,0.5
IRISDOREME,EQ,65.95,0.89,537.96,0.78,0.5
GICL,SM,66,10,164.47,0.84,0.5
MNC,EQ,29.99,0.23,24.31,1.7,0.5
LIQUIDSHRI,EQ,1019.53,0.05,25.96,0.05,0.5
PRAENG,BE,33.89,4.99,237.01,1.47,0.49
BANSWRAS,EQ,134.4,3.04,460.08,0.37,0.48
BHINVIT,IV,113.34,0.11,5020.27,0.42,0.47
IT,EQ,44.77,0.11,196.37,1.05,0.47
GUJAPOLLO,BE,325,1.15,383.5,0.14,0.46
HEALTHIETF,EQ,149.4,2.82,150.46,0.3,0.43
CPS,ST,404.3,5,84.9,0.11,0.43
725GS2063,GS,106.3,0.56,255120,0.4,0.43
ADROITINFO,EQ,20.48,2.09,50.72,2.23,0.42
RAPPID,SM,275.95,0.88,143.27,0.15,0.41
SURANI,SM,250,1.81,311.1,0.16,0.4
ASHALOG,SM,108.6,4.78,147.22,0.38,0.39
PRITIKA,ST,165.65,1.1,218.37,0.24,0.39
BSL,EQ,216,1.72,222.31,0.18,0.38
KRISHANA,EQ,220,0.62,1332.16,0.17,0.36
SAMPANN,EQ,28.75,0.31,116.75,1.23,0.36
UCAL,EQ,164,1.13,362.66,0.23,0.36
TAKE,EQ,17.7,0.8,261.84,2.09,0.36
OMAXAUTO,EQ,115,3.44,245.77,0.32,0.36
901NHB34,N6,6540,0.36,870.76,0.01,0.35
945CAGL24,N1,991.3,0.03,183.7,0.04,0.35
TBI,ST,175,2.61,317.77,0.19,0.33
DCM,BE,89.94,1.19,167.99,0.37,0.33
MITTAL,EQ,1.96,0.51,87,17.13,0.33
SHREEOSFM,SM,158,4.29,243.37,0.21,0.32
SBIETFPB,EQ,261,0.88,21.48,0.13,0.32
NAMAN,ST,183.5,0.27,239.76,0.18,0.32
NV20,EQ,161,2.07,73.76,0.2,0.32
GATECH,BE,0.68,4.62,46.28,46.18,0.3
718GS2033,GS,103,0.05,207030,0.28,0.29
DIL,EQ,5.65,0.71,91.95,5.22,0.29
SHARIABEES,EQ,558,0.15,26.37,0.05,0.28
MOQUALITY,EQ,204.2,1.65,18.61,0.14,0.28
MAHEPC,EQ,114,0.01,318.45,0.24,0.27
VLINFRA,ST,55.8,1.73,87.68,0.48,0.26
BAIDFIN,BE,14.83,1.44,178.06,1.75,0.25
WEWIN,EQ,74.5,3.99,75.7,0.34,0.25
SABTNL,BE,1226.1,2,3110.99,0.02,0.25
HDFCNIFBAN,EQ,53.39,1.73,5273.67,0.48,0.25
MALUPAPER,EQ,45.9,1.59,78.3,0.54,0.25
737GS2028,GS,102.15,0.07,76612.5,0.23,0.24
BLUECHIP,BE,7.78,1.97,43.03,2.97,0.23
SKP,SM,215,1.9,356.9,0.11,0.23
LAL,BE,24.43,4.98,422,0.95,0.23
HDIL,BZ,4.23,4.96,200.5,5.3,0.22
STEL,BE,543.95,1.29,1003.88,0.04,0.22
AIROLAM,EQ,132,3.33,198.03,0.17,0.22
733GS2026,GS,104.2,0.39,47932,0.21,0.22
AMEYA,ST,102.85,2.75,77.14,0.22,0.21
SATIPOLY,SM,212.45,3.13,105.1,0.1,0.21
SGBOC28VII,GB,8198,0.01,1524.43,0,0.21
DHARIWAL,SM,144,0.7,128.9,0.14,0.2
SREEL,EQ,256,1.05,592.77,0.08,0.2
TIMESGTY,EQ,131,0.61,117.81,0.16,0.2
73GS2053,GS,106.19,0.17,207070.5,0.19,0.2
RADIOWALLA,SM,126,3.07,88.81,0.16,0.2
AVONMORE,BE,16.2,1.12,378.32,1.24,0.2
SETCO,EQ,10.88,0.93,145.54,1.67,0.19
AUROIMPEX,SM,79.85,1.27,97.42,0.24,0.18
ONDOOR,SM,387.9,1.92,219.11,0.05,0.18
NIRAJ,BE,62,0.98,248.96,0.29,0.17
SPECTRUM,SM,1600,0.03,2497.05,0.01,0.17
IITL,BE,319.35,2,720.06,0.05,0.17
OLIL,SM,92,0.05,33.15,0.19,0.17
ABINFRA,ST,98,2.19,487.5,0.18,0.17
SANGANI,ST,67,4.77,92.31,0.27,0.17
SILKFLEX,ST,80.85,2.86,93.84,0.22,0.17
BIKEWO,SM,33.35,0.91,43.5,0.5,0.16
732GS2030,GS,106.1,1.13,74270,0.16,0.16
JAKHARIA,ST,36.4,4.9,14.79,0.42,0.15
PHOGLOBAL,ST,33.1,4.91,64.04,0.46,0.15
VITAL,SM,73.95,0.2,177.12,0.2,0.15
SBIETFCON,EQ,120,0.7,25.24,0.12,0.14
EQUIPPP,BE,24,3,247.43,0.6,0.14
UNILEX,SM,73,0.69,99.4,0.19,0.14
890NHB34,N7,6397.99,1.3,61.87,0,0.14
HDFCNIFIT,EQ,43.45,0.39,149.24,0.31,0.14
THESL,SM,41.75,1.83,52.13,0.33,0.13
ITETFADD,EQ,42.83,0.05,42.7,0.31,0.13
HDFCBSE500,EQ,36.57,0.44,13.74,0.36,0.13
NIFTYQLITY,EQ,22.45,1.08,53.64,0.59,0.13
LICNETFGSC,EQ,26.54,0.45,2264.32,0.48,0.13
PASHUPATI,ST,532.1,1.26,813.26,0.02,0.13
HDFCVALUE,EQ,144,1.07,33.64,0.09,0.12
ENERGYDEV,EQ,20.73,0.93,98.47,0.57,0.12
BAWEJA,SM,76.5,3.24,140.97,0.15,0.11
MEDIORG,ST,58.7,3.53,68.68,0.2,0.11
SUPERSPIN,BE,10.42,0.29,57.31,1.07,0.11
SECURKLOUD,EQ,33.04,0.3,110.39,0.32,0.1
REXPIPES,SM,74,0.89,69.93,0.14,0.1
SADBHIN,EQ,6.25,4.87,220.14,1.69,0.1
LLOYDS,SM,94.5,3.62,223.52,0.11,0.1
JISLDVREQS,EQ,29.7,1.85,57.3,0.35,0.1
ANIKINDS,BE,79.43,0.2,220.45,0.13,0.1
HDFCGROWTH,EQ,122.9,0.76,12.83,0.08,0.1
RCDL,SM,27.5,0.92,65.77,0.36,0.1
888REC29,NF,1203,0.03,351.93,0.01,0.1
BANKA,EQ,120,0.29,130.16,0.08,0.1
SMARTLINK,BE,228,0.2,227.43,0.04,0.09
RUCHINFRA,BE,12.31,0.08,290.55,0.73,0.09
OMFURN,SM,62.1,4.81,73.12,0.14,0.09
JETFREIGHT,BE,14.13,0.5,65.57,0.63,0.09
SIMBHALS,BE,22.85,1.33,94.32,0.4,0.09
ORTINGLOBE,EQ,18.82,0.53,15.3,0.46,0.09
PRAMARA,SM,150.4,8.2,165.01,0.06,0.08
BANKETFADD,EQ,52.52,0.42,532.35,0.16,0.08
MOHITIND,EQ,27.04,0.63,38.28,0.31,0.08
KALYANIFRG,EQ,447.4,0.81,162.76,0.02,0.08
82HUDCO27,N2,1124.7,0.4,2832.25,0.01,0.08
TECH,EQ,44,0.27,51.19,0.19,0.08
MAGSON,SM,99.5,1.53,78.11,0.08,0.08
AXISBPSETF,EQ,12.13,0.25,1203.18,0.65,0.08
888ERFL28,N5,915.2,1.1,37.45,0.01,0.08
364D150525,TB,96.21,0.06,7743.38,0.08,0.08
875NHAI29,N6,1177.75,0.4,1401.3,0.01,0.08
865IRFC29,NA,1160,0.43,798.5,0.01,0.08
729IRFC26,NN,1017,0.26,193.96,0.01,0.07
SGBMAY25,GB,8100,0.37,1642.44,0,0.07
AKASH,EQ,34.99,6.13,59,0.2,0.06
RADAAN,BE,3.84,4.92,20.8,1.69,0.06
ABMINTLLTD,EQ,91.03,4.99,85.64,0.07,0.06
INFINIUM,ST,314.95,0.11,438.29,0.02,0.06
ARSHIYA,BE,3.23,1.25,85.1,1.98,0.06
726GS2033,GS,103.4,0.81,163372,0.06,0.06
717GS2030,GS,101.85,0.74,104905.5,0.06,0.06
AXISHCETF,EQ,146.5,1.74,20.58,0.04,0.06
UMESLTD,EQ,6.85,4.9,18.09,0.83,0.06
764NABAR31,N2,1138,0.07,0,0,0.06
79NHIT47,N3,403,0.25,604.5,0.01,0.05
KARMAENG,BE,71.95,4.08,83.25,0.07,0.05
364D230525,TB,95.8,0.31,3945.66,0.05,0.05
GVPTECH,EQ,11.27,0.71,183.55,0.41,0.05
TOTAL,EQ,82.35,0.67,132.81,0.06,0.05
956AEL29,N6,1020,0.87,51.37,0,0.04
AURUMPP1,X1,159.9,0.88,643.26,0.03,0.04
VIVIDHA,EQ,1,1.01,29.27,4.2,0.04
SILLYMONKS,EQ,21.7,0.37,22.16,0.18,0.04
842IIFL26,NL,954,0.43,140.48,0,0.04
MOLOWVOL,EQ,38.16,1.35,85.91,0.1,0.04
DIGJAMLMTD,BE,83,1.27,166,0.05,0.04
RKDL,BE,22.7,0.31,54.48,0.16,0.04
1003ISFL28,N4,988.99,1.79,79.5,0,0.04
IIFLZC28B,Y1,1000,2.04,37.52,0,0.03
990SCL26A,NL,920,11.65,6.83,0,0.03
706GS2028,GS,102,0.79,113220,0.03,0.03
SGBJUL25,GB,8070,0.19,1896.41,0,0.03
1025NFL25,N5,999,0.91,97.15,0,0.03
MADHAVBAUG,SM,143.75,3.42,151.13,0.02,0.03
MONOPHARMA,SM,34.15,1.34,60.34,0.08,0.03
SGBFEB28IX,GB,8200.1,1.47,332.89,0,0.03
699GS2051,GS,102,1.56,149455.5,0.03,0.03
SANWARIA,BZ,0.46,2.22,33.86,5.55,0.03
719HUDCO28,N7,1080.1,0.01,118.16,0,0.03
182D011124,TB,99.85,1.17,8487.25,0.02,0.02
739NHAI26,N8,1059.79,0.08,694.97,0,0.02
KRIDHANINF,EQ,4.12,1.23,39.05,0.55,0.02
DCMFINSERV,BE,6.85,3.32,12.87,0.33,0.02
GLOBALE,BE,32.95,1.51,34.99,0.07,0.02
IIFLZC28A,NU,1030.1,0.01,39,0,0.02
10NIDO26,N6,980,0.51,342.22,0,0.02
81ABFL33,N5,1003,0.2,1529.14,0,0.02
91D071124,TB,99.5,0.3,16915,0.02,0.02
KARNIKA,ST,257,2.35,318.67,0.01,0.02
JIWANRAM,SM,16.5,1.85,40.83,0.12,0.02
10IIFL28,N4,945,0.21,219.92,0,0.02
SGBMAR28X,GB,8199,0.17,620.94,0,0.02
79NHIT35,N1,304.95,0.92,457.43,0.01,0.02
VCL,BE,0.77,2.67,14.15,2.24,0.02
PROPEQUITY,SM,268.9,7.56,281.86,0.01,0.02
SHYAMTEL,EQ,18.25,4.95,20.57,0.09,0.02
ALPSINDUS,BE,3.45,3.29,13.49,0.45,0.02
182D071124,TB,99.77,0.27,8403.41,0.01,0.01
948SCL26A,NN,850,8.97,16.31,0,0.01
HEALTHADD,EQ,143.25,0.07,10.53,0.01,0.01
574GS2026,GS,100.83,1.42,81672.3,0.01,0.01
GATECHDVR,BE,0.91,4.6,10.76,1.57,0.01
753IRFC30,NJ,1099.97,0.5,1181.61,0,0.01
PANSARI,BE,131.24,4.99,228.97,0.01,0.01
AMIABLE,SM,83.65,2.01,14.62,0.02,0.01
99AEL29,N7,1015.8,0.38,130.88,0,0.01
PODDARHOUS,BZ,74.44,2.18,47.01,0.02,0.01
740IIFCL33,N1,1175.01,1.29,0,0,0.01
735IRFC31,NM,1090,0.17,1107.85,0,0.01
84TCHF28,NA,1067,0.09,96.64,0,0.01
872MMFSL26,N1,1038,1.57,0,0,0.01
AEL120924B,N8,1025,0.99,34.89,0,0.01
719GS2060,GS,101,0.28,64640,0.01,0.01
1015SCL28,NR,994.8,11.13,8.74,0,0.01
KTL,ST,30.7,4.96,52.76,0.03,0.01
KHAITANLTD,BE,91,2.79,43.23,0.01,0.01
DRSDILIP,ST,88,1.62,132.55,0.01,0.01
GSEC10YEAR,EQ,27.33,0.85,86.54,0.02,0.01
ASCOM,ST,130,0.04,152.28,0.01,0.01
OMKARCHEM,BZ,8.24,4.04,16.96,0.08,0.01
863NHB29,N2,5880,1.38,478.82,0,0.01
364D130325,TB,97.73,0.86,9753.17,0.01,0.01
SGBDC27VII,GB,8299,0.59,538.03,0,0.01
VELS,SM,46,1.77,59.38,0.01,0.01
925AEL26,N1,1005,0.5,36.6,0,0.01
769HUDCO31,N9,1168,0.52,0,0,0.01
IFCIZC25,NM,2408,3.35,54.3,0,0.01
930SFL28,YP,1025,0.1,33.15,0,0
MFML,BE,54.74,2.84,58.14,0.01,0
948SCL26,N9,900,7.14,6.4,0,0
SGBJUN27,GB,8200,0.29,377.03,0,0
SETUINFRA,BZ,0.88,1.15,11.06,0.37,0
86LTF24,NJ,1065.55,0.14,346.87,0,0
GSEC5IETF,EQ,58.18,0.64,79.76,0.01,0
MOGSEC,EQ,57.89,0.77,96.16,0,0
TECILCHEM,BE,23,4.07,43.62,0.01,0
GTECJAINX,BE,45.77,0.02,46.64,0.01,0
NAVINIFTY,EQ,296.26,0.44,8.66,0,0
GSEC10IETF,EQ,240.99,1.19,560.21,0,0
NIF10GETF,EQ,24.29,0.33,1.2,0.01,0
875IIFL26,NM,990,1.01,134.72,0,0
971SCL28A,NT,850,6.25,13.05,0,0
68GS2060,GS,100.9,0.4,85686.03,0,0
891IIFCL34,N4,1310,0.15,0,0,0
182D060325,TB,97.6,1.67,6441.6,0,0
364D200325,TB,97.27,0.43,8863.11,0,0
1003SCL30A,NV,944.8,11.34,2.82,0,0
SANCO,BZ,4,0.5,5.23,0.04,0
ABGSEC,EQ,103.53,0.11,43.27,0,0
1119NFL27,ND,1021,0.88,50.84,0,0
676GS2061,GS,102,3.03,144941.55,0,0
743REC35,NH,1234.9,1.64,0,0,0
723GS2039,GS,102.5,0.49,119925,0,0
840CIFCL28,N4,1021.5,0.15,449.76,0,0
91D051224,TB,99,0.09,16335.99,0,0
965SCL26F,N1,904,0.31,16.5,0,0
8ABFL26,N0,1003,0.1,205.92,0,0
SGBFEB27,GB,8050.01,0.56,166.95,0,0
IMC1,N3,251,0.3,61.24,0,0
94IFCI25,NL,1057.8,0.27,320.32,0,0
735NABAR31,N1,1150,1.32,0,0,0
980IFSL25,N5,1097.99,3.1,27.95,0,0
746GS2073,GS,111,0.02,118770,0,0
883GS2041,GS,117.2,5,105480,0,0